=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 152 variables and 150 constraints
    with 373 Jacobian elements, 2 of which are nonlinear.
    The Hessian of the Lagrangian has 1 elements on the diagonal,
    1 elements below the diagonal, and 2 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.3531452632E+05 (Input point)
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  4
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    435311.124656
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.5599073708E+05 3.9E+10     1 7.0E+02    1 F  T
      4   3        1.5942993142E+05 1.3E+10     1 8.7E-16      F  T
      5   4        9.8444222123E+04 5.2E+09     1 2.6E+00      F  T
      6   4        6.5630125772E+04 2.0E+09     1 1.0E+00    1 F  T
      7   4        4.3754061538E+04 8.8E+08     1 1.0E+00    1 F  T
      8   4        2.9170018715E+04 3.9E+08     1 1.0E+00    1 F  T
      9   4        1.9447323499E+04 1.7E+08     1 1.0E+00    1 F  T
     10   4        1.2965526689E+04 7.7E+07     1 1.0E+00    1 F  T
     11   4        8.6443288158E+03 3.4E+07     1 1.0E+00    1 F  T
     12   4        5.7635302334E+03 1.5E+07     1 1.0E+00    1 F  T
     13   4        3.8429978452E+03 6.8E+06     1 1.0E+00    1 F  T
     14   4        2.5626429198E+03 3.0E+06     1 1.0E+00    1 F  T
     15   4        1.7090729695E+03 1.3E+06     1 1.0E+00    1 F  T
     16   4        1.1400263359E+03 5.9E+05     1 1.0E+00    1 F  T
     17   4        7.6066191357E+02 2.6E+05     1 1.0E+00    1 F  T
     18   4        5.0775229866E+02 1.2E+05     1 1.0E+00    1 F  T
     19   4        3.3914588872E+02 5.2E+04     1 1.0E+00    1 F  T
     20   4        2.2674161543E+02 2.3E+04     1 1.0E+00    1 F  T
     21   4        1.5180543323E+02 1.0E+04     1 1.0E+00    1 F  T
     22   4        1.0184797844E+02 4.6E+03     1 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        6.8543008574E+01 2.0E+03     1 1.0E+00    1 F  T
     24   4        4.6339695331E+01 9.0E+02     1 1.0E+00    1 F  T
     25   4        3.1537486503E+01 4.0E+02     1 1.0E+00    1 F  T
     26   4        2.1669347284E+01 1.8E+02     1 1.0E+00    1 F  T
     27   4        1.5090587804E+01 7.9E+01     1 1.0E+00    1 F  T
     28   4        1.0704748151E+01 3.5E+01     1 1.0E+00    1 F  T
     29   4        7.7808550494E+00 1.6E+01     1 1.0E+00    1 F  T
