=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 6538 variables and 6536 constraints
    with 16338 Jacobian elements, 2 of which are nonlinear.
    The Hessian of the Lagrangian has 1 elements on the diagonal,
    1 elements below the diagonal, and 2 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2360406013E+07 (Input point)
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  4
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    12360000.2788
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        7.2685293530E+06 2.6E+11     1 7.0E+02    1 F  T
      4   3        4.5268736582E+06 9.1E+10     1 5.3E-16      F  T
      5   4        2.7953047556E+06 3.5E+10     1 2.6E+00      F  T
      6   4        1.8636131468E+06 1.3E+10     1 1.0E+00    1 F  T
      7   4        1.2424854076E+06 6.0E+09     1 1.0E+00    1 F  T
      8   4        8.2840024811E+05 2.7E+09     1 1.0E+00    1 F  T
      9   4        5.5234347512E+05 1.2E+09     1 1.0E+00    1 F  T
     10   4        3.6830562647E+05 5.2E+08     1 1.0E+00    1 F  T
     11   4        2.4561372736E+05 2.3E+08     1 1.0E+00    1 F  T
     12   4        1.6381912796E+05 1.0E+08     1 1.0E+00    1 F  T
     13   4        1.0928939503E+05 4.6E+07     1 1.0E+00    1 F  T
     14   4        7.2936239736E+04 2.0E+07     1 1.0E+00    1 F  T
     15   4        4.8700802876E+04 9.1E+06     1 1.0E+00    1 F  T
     16   4        3.2543844969E+04 4.0E+06     1 1.0E+00    1 F  T
     17   4        2.1772539698E+04 1.8E+06     1 1.0E+00    1 F  T
     18   4        1.4591669518E+04 8.0E+05     1 1.0E+00    1 F  T
     19   4        9.8044227304E+03 3.5E+05     1 1.0E+00    1 F  T
     20   4        6.6129248723E+03 1.6E+05     1 1.0E+00    1 F  T
     21   4        4.4852596335E+03 7.0E+04     1 1.0E+00    1 F  T
     22   4        3.0668161410E+03 3.1E+04     1 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        2.1211871461E+03 1.4E+04     1 1.0E+00    1 F  T
     24   4        1.4907678161E+03 6.2E+03     1 1.0E+00    1 F  T
     25   4        1.0704882627E+03 2.7E+03     1 1.0E+00    1 F  T
     26   4        7.9030189384E+02 1.2E+03     1 1.0E+00    1 F  T
     27   4        6.5125566946E+02 7.5E+02     1 1.0E+00    1 T  T
     28   4        6.4804747349E+02 4.2E+02     1 1.0E+00    1 T  T
     29   4        6.4606344151E+02 4.2E+02     1 1.0E+00    1 T  T
     30   4        6.4316658303E+02 4.2E+02     1 1.0E+00    1 T  T
